mode: set
brandtoonapi/main.go:24.13,31.16 6 0
brandtoonapi/bounded_contexts/creative_studio/avatar/infra/repo/avatar_db_model.go:40.59,42.2 1 0
brandtoonapi/bounded_contexts/creative_studio/avatar/infra/repo/avatar_db_model.go:44.60,46.2 1 0
brandtoonapi/bounded_contexts/creative_studio/avatar/infra/repo/avatar_db_model.go:48.59,50.2 1 0
brandtoonapi/bounded_contexts/creative_studio/avatar/infra/repo/avatar_db_model.go:52.44,54.2 1 0
brandtoonapi/bounded_contexts/creative_studio/avatar/infra/repo/avatar_db_model.go:56.56,58.2 1 0
brandtoonapi/bounded_contexts/creative_studio/avatar/infra/repo/avatar_db_model.go:60.55,65.2 1 0
brandtoonapi/bounded_contexts/creative_studio/avatar/infra/repo/avatar_postgres_repo.go:16.61,18.71 1 0
brandtoonapi/bounded_contexts/creative_studio/avatar/infra/repo/avatar_postgres_repo.go:18.71,20.4 1 0
brandtoonapi/bounded_contexts/creative_studio/avatar/infra/repo/avatar_postgres_repo.go:25.92,27.2 1 0
brandtoonapi/bounded_contexts/creative_studio/avatar/infra/repo/avatar_postgres_repo.go:32.34,42.16 3 0
brandtoonapi/bounded_contexts/creative_studio/avatar/infra/repo/avatar_postgres_repo.go:42.16,44.3 1 0
brandtoonapi/bounded_contexts/creative_studio/avatar/infra/repo/avatar_postgres_repo.go:46.2,47.31 2 0
brandtoonapi/bounded_contexts/creative_studio/avatar/infra/repo/avatar_postgres_repo.go:47.31,49.3 1 0
brandtoonapi/bounded_contexts/creative_studio/avatar/infra/repo/avatar_postgres_repo.go:51.2,51.21 1 0
brandtoonapi/bounded_contexts/creative_studio/avatar/useCases/create_avatar.go:27.32,28.41 1 0
brandtoonapi/bounded_contexts/creative_studio/avatar/useCases/create_avatar.go:28.41,30.3 1 0
brandtoonapi/bounded_contexts/creative_studio/avatar/useCases/create_avatar.go:32.2,33.26 2 0
brandtoonapi/bounded_contexts/creative_studio/avatar/useCases/create_avatar.go:33.26,35.3 1 0
brandtoonapi/bounded_contexts/creative_studio/avatar/useCases/create_avatar.go:37.2,37.39 1 0
brandtoonapi/bounded_contexts/creative_studio/avatar/useCases/create_avatar.go:37.39,39.3 1 0
brandtoonapi/bounded_contexts/creative_studio/avatar/useCases/create_avatar.go:41.2,42.16 2 0
brandtoonapi/bounded_contexts/creative_studio/avatar/useCases/create_avatar.go:42.16,44.3 1 0
brandtoonapi/bounded_contexts/creative_studio/avatar/useCases/create_avatar.go:46.2,47.55 2 0
brandtoonapi/bounded_contexts/creative_studio/avatar/useCases/create_avatar.go:47.55,49.3 1 0
brandtoonapi/bounded_contexts/creative_studio/avatar/useCases/create_avatar.go:51.2,51.20 1 0
brandtoonapi/bounded_contexts/creative_studio/avatar/useCases/list_avatars.go:17.34,18.43 1 0
brandtoonapi/bounded_contexts/creative_studio/avatar/useCases/list_avatars.go:18.43,20.3 1 0
brandtoonapi/bounded_contexts/creative_studio/avatar/useCases/list_avatars.go:22.2,22.51 1 0
brandtoonapi/bounded_contexts/identity/auth/infra/http/cookies.go:12.98,23.2 1 0
brandtoonapi/bounded_contexts/identity/auth/infra/http/cookies.go:25.67,36.2 1 0
brandtoonapi/bounded_contexts/identity/auth/infra/http/handlers.go:52.74,53.71 1 0
brandtoonapi/bounded_contexts/identity/auth/infra/http/handlers.go:53.71,60.17 2 0
brandtoonapi/bounded_contexts/identity/auth/infra/http/handlers.go:60.17,63.4 2 0
brandtoonapi/bounded_contexts/identity/auth/infra/http/handlers.go:65.3,65.81 1 0
brandtoonapi/bounded_contexts/identity/auth/infra/http/handlers.go:69.77,70.71 1 0
brandtoonapi/bounded_contexts/identity/auth/infra/http/handlers.go:70.71,85.17 2 0
brandtoonapi/bounded_contexts/identity/auth/infra/http/handlers.go:85.17,88.4 2 0
brandtoonapi/bounded_contexts/identity/auth/infra/http/handlers.go:90.3,93.82 4 0
brandtoonapi/bounded_contexts/identity/auth/infra/http/handlers.go:99.74,100.80 1 0
brandtoonapi/bounded_contexts/identity/auth/infra/http/handlers.go:100.80,102.26 2 0
brandtoonapi/bounded_contexts/identity/auth/infra/http/handlers.go:102.26,104.4 1 0
brandtoonapi/bounded_contexts/identity/auth/infra/http/handlers.go:106.3,111.17 2 0
brandtoonapi/bounded_contexts/identity/auth/infra/http/handlers.go:111.17,113.4 1 0
brandtoonapi/bounded_contexts/identity/auth/infra/http/handlers.go:114.3,114.18 1 0
brandtoonapi/bounded_contexts/identity/auth/infra/http/handlers.go:114.18,116.4 1 0
brandtoonapi/bounded_contexts/identity/auth/infra/http/handlers.go:118.3,125.23 3 0
brandtoonapi/bounded_contexts/identity/auth/infra/http/handlers.go:131.27,134.28 1 0
brandtoonapi/bounded_contexts/identity/auth/infra/http/handlers.go:134.28,139.17 1 0
brandtoonapi/bounded_contexts/identity/auth/infra/http/handlers.go:139.17,141.4 1 0
brandtoonapi/bounded_contexts/identity/auth/infra/http/handlers.go:143.3,147.23 3 0
brandtoonapi/bounded_contexts/identity/auth/infra/http/handlers.go:156.3,159.2 2 0
brandtoonapi/bounded_contexts/identity/auth/infra/http/middlewares.go:22.68,23.46 1 0
brandtoonapi/bounded_contexts/identity/auth/infra/http/middlewares.go:23.46,24.72 1 0
brandtoonapi/bounded_contexts/identity/auth/infra/http/middlewares.go:24.72,26.42 2 0
brandtoonapi/bounded_contexts/identity/auth/infra/http/middlewares.go:26.42,28.5 1 0
brandtoonapi/bounded_contexts/identity/auth/infra/http/middlewares.go:29.4,34.36 2 0
brandtoonapi/bounded_contexts/identity/auth/infra/http/middlewares.go:34.36,37.5 2 0
brandtoonapi/bounded_contexts/identity/auth/infra/http/middlewares.go:38.4,43.33 2 0
brandtoonapi/bounded_contexts/identity/auth/infra/http/middlewares.go:43.33,46.5 2 0
brandtoonapi/bounded_contexts/identity/auth/infra/http/middlewares.go:47.4,53.24 3 0
brandtoonapi/bounded_contexts/identity/auth/infra/http/middlewares.go:59.76,60.65 1 0
brandtoonapi/bounded_contexts/identity/auth/infra/http/middlewares.go:60.65,62.41 2 0
brandtoonapi/bounded_contexts/identity/auth/infra/http/middlewares.go:62.41,65.4 2 0
brandtoonapi/bounded_contexts/identity/auth/infra/http/middlewares.go:66.3,71.35 2 0
brandtoonapi/bounded_contexts/identity/auth/infra/http/middlewares.go:71.35,74.4 2 0
brandtoonapi/bounded_contexts/identity/auth/infra/http/middlewares.go:75.3,80.32 2 0
brandtoonapi/bounded_contexts/identity/auth/infra/http/middlewares.go:80.32,83.4 2 0
brandtoonapi/bounded_contexts/identity/auth/infra/http/middlewares.go:84.3,90.19 3 0
brandtoonapi/bounded_contexts/identity/auth/infra/http/routes.go:10.78,11.50 1 0
brandtoonapi/bounded_contexts/identity/auth/infra/http/routes.go:11.50,14.3 2 0
brandtoonapi/bounded_contexts/identity/auth/infra/http/routes.go:15.2,28.62 4 0
brandtoonapi/bounded_contexts/identity/auth/domain/mocks/identity_provider.go:13.66,14.31 1 0
brandtoonapi/bounded_contexts/identity/auth/domain/mocks/identity_provider.go:14.31,16.3 1 0
brandtoonapi/bounded_contexts/identity/auth/domain/mocks/identity_provider.go:18.2,18.34 1 0
brandtoonapi/bounded_contexts/identity/auth/domain/mocks/identity_provider.go:24.33,25.31 1 0
brandtoonapi/bounded_contexts/identity/auth/domain/mocks/identity_provider.go:25.31,27.3 1 0
brandtoonapi/bounded_contexts/identity/auth/domain/mocks/identity_provider.go:29.2,29.38 1 0
brandtoonapi/bounded_contexts/identity/auth/domain/mocks/oauth_state_codec.go:10.87,11.25 1 0
brandtoonapi/bounded_contexts/identity/auth/domain/mocks/oauth_state_codec.go:11.25,13.3 1 0
brandtoonapi/bounded_contexts/identity/auth/domain/mocks/oauth_state_codec.go:15.2,15.31 1 0
brandtoonapi/bounded_contexts/identity/auth/domain/mocks/oauth_state_codec.go:18.83,19.25 1 0
brandtoonapi/bounded_contexts/identity/auth/domain/mocks/oauth_state_codec.go:19.25,21.3 1 0
brandtoonapi/bounded_contexts/identity/auth/domain/mocks/oauth_state_codec.go:23.2,23.28 1 0
brandtoonapi/bounded_contexts/identity/auth/infra/oauth/google_oauth_client.go:31.22,45.2 1 0
brandtoonapi/bounded_contexts/identity/auth/infra/oauth/google_oauth_client.go:47.63,49.2 1 0
brandtoonapi/bounded_contexts/identity/auth/infra/oauth/google_oauth_client.go:54.33,56.16 2 0
brandtoonapi/bounded_contexts/identity/auth/infra/oauth/google_oauth_client.go:56.16,58.3 1 0
brandtoonapi/bounded_contexts/identity/auth/infra/oauth/google_oauth_client.go:60.2,62.16 3 0
brandtoonapi/bounded_contexts/identity/auth/infra/oauth/google_oauth_client.go:62.16,64.3 1 0
brandtoonapi/bounded_contexts/identity/auth/infra/oauth/google_oauth_client.go:66.2,67.16 2 0
brandtoonapi/bounded_contexts/identity/auth/infra/oauth/google_oauth_client.go:67.16,69.3 1 0
brandtoonapi/bounded_contexts/identity/auth/infra/oauth/google_oauth_client.go:70.2,70.15 1 0
brandtoonapi/bounded_contexts/identity/auth/infra/oauth/google_oauth_client.go:70.15,72.3 1 0
brandtoonapi/bounded_contexts/identity/auth/infra/oauth/google_oauth_client.go:74.2,74.42 1 0
brandtoonapi/bounded_contexts/identity/auth/infra/oauth/google_oauth_client.go:74.42,76.3 1 0
brandtoonapi/bounded_contexts/identity/auth/infra/oauth/google_oauth_client.go:78.2,79.72 2 0
brandtoonapi/bounded_contexts/identity/auth/infra/oauth/google_oauth_client.go:79.72,81.3 1 0
brandtoonapi/bounded_contexts/identity/auth/infra/oauth/google_oauth_client.go:83.2,88.8 1 0
brandtoonapi/bounded_contexts/identity/auth/infra/security/hmac_oauth_state_codec.go:27.65,29.2 1 0
brandtoonapi/bounded_contexts/identity/auth/infra/security/hmac_oauth_state_codec.go:31.87,33.21 2 0
brandtoonapi/bounded_contexts/identity/auth/infra/security/hmac_oauth_state_codec.go:33.21,35.3 1 0
brandtoonapi/bounded_contexts/identity/auth/infra/security/hmac_oauth_state_codec.go:37.2,39.75 3 0
brandtoonapi/bounded_contexts/identity/auth/infra/security/hmac_oauth_state_codec.go:39.75,41.3 1 0
brandtoonapi/bounded_contexts/identity/auth/infra/security/hmac_oauth_state_codec.go:43.2,44.16 2 0
brandtoonapi/bounded_contexts/identity/auth/infra/security/hmac_oauth_state_codec.go:44.16,46.3 1 0
brandtoonapi/bounded_contexts/identity/auth/infra/security/hmac_oauth_state_codec.go:48.2,49.63 2 0
brandtoonapi/bounded_contexts/identity/auth/infra/security/hmac_oauth_state_codec.go:49.63,51.3 1 0
brandtoonapi/bounded_contexts/identity/auth/infra/security/hmac_oauth_state_codec.go:53.2,54.16 2 0
brandtoonapi/bounded_contexts/identity/auth/infra/security/hmac_oauth_state_codec.go:54.16,56.3 1 0
brandtoonapi/bounded_contexts/identity/auth/infra/security/hmac_oauth_state_codec.go:58.2,58.51 1 0
brandtoonapi/bounded_contexts/identity/auth/infra/security/hmac_oauth_state_codec.go:58.51,60.3 1 0
brandtoonapi/bounded_contexts/identity/auth/infra/security/hmac_oauth_state_codec.go:62.2,66.8 1 0
brandtoonapi/bounded_contexts/identity/auth/infra/security/hmac_oauth_state_codec.go:69.83,77.16 3 0
brandtoonapi/bounded_contexts/identity/auth/infra/security/hmac_oauth_state_codec.go:77.16,79.3 1 0
brandtoonapi/bounded_contexts/identity/auth/infra/security/hmac_oauth_state_codec.go:81.2,82.74 2 0
brandtoonapi/bounded_contexts/identity/auth/infra/security/hmac_oauth_state_codec.go:85.59,89.2 3 0
brandtoonapi/bounded_contexts/identity/auth/useCases/authenticate_callback.go:34.40,36.16 2 0
brandtoonapi/bounded_contexts/identity/auth/useCases/authenticate_callback.go:36.16,38.3 1 0
brandtoonapi/bounded_contexts/identity/auth/useCases/authenticate_callback.go:40.2,41.16 2 0
brandtoonapi/bounded_contexts/identity/auth/useCases/authenticate_callback.go:41.16,43.3 1 0
brandtoonapi/bounded_contexts/identity/auth/useCases/authenticate_callback.go:45.2,46.16 2 0
brandtoonapi/bounded_contexts/identity/auth/useCases/authenticate_callback.go:46.16,48.3 1 0
brandtoonapi/bounded_contexts/identity/auth/useCases/authenticate_callback.go:50.2,51.16 2 0
brandtoonapi/bounded_contexts/identity/auth/useCases/authenticate_callback.go:51.16,53.3 1 0
brandtoonapi/bounded_contexts/identity/auth/useCases/authenticate_callback.go:55.2,56.57 2 0
brandtoonapi/bounded_contexts/identity/auth/useCases/authenticate_callback.go:56.57,58.3 1 0
brandtoonapi/bounded_contexts/identity/auth/useCases/authenticate_callback.go:60.2,64.8 1 0
brandtoonapi/bounded_contexts/identity/auth/useCases/authenticate_callback.go:72.28,78.16 2 0
brandtoonapi/bounded_contexts/identity/auth/useCases/authenticate_callback.go:78.16,80.3 1 0
brandtoonapi/bounded_contexts/identity/auth/useCases/authenticate_callback.go:81.2,81.25 1 0
brandtoonapi/bounded_contexts/identity/auth/useCases/authenticate_callback.go:81.25,87.3 1 0
brandtoonapi/bounded_contexts/identity/auth/useCases/authenticate_callback.go:89.2,90.58 2 0
brandtoonapi/bounded_contexts/identity/auth/useCases/authenticate_callback.go:90.58,92.3 1 0
brandtoonapi/bounded_contexts/identity/auth/useCases/authenticate_callback.go:94.2,94.25 1 0
brandtoonapi/bounded_contexts/identity/auth/useCases/get_auth_url.go:21.27,27.16 2 0
brandtoonapi/bounded_contexts/identity/auth/useCases/get_auth_url.go:27.16,29.3 1 0
brandtoonapi/bounded_contexts/identity/auth/useCases/get_auth_url.go:31.2,31.67 1 0
brandtoonapi/bounded_contexts/identity/auth/useCases/redirect_target.go:7.55,9.19 2 0
brandtoonapi/bounded_contexts/identity/auth/useCases/redirect_target.go:9.19,11.3 1 0
brandtoonapi/bounded_contexts/identity/auth/useCases/redirect_target.go:13.2,13.74 1 0
brandtoonapi/bounded_contexts/identity/auth/useCases/redirect_target.go:13.74,15.3 1 0
brandtoonapi/bounded_contexts/identity/auth/useCases/redirect_target.go:17.2,17.16 1 0
brandtoonapi/bounded_contexts/identity/session/domain/session.go:11.72,17.2 1 0
brandtoonapi/bounded_contexts/identity/session/domain/session.go:19.48,21.2 1 0
brandtoonapi/bounded_contexts/identity/session/domain/mocks/session_repository.go:14.98,15.25 1 0
brandtoonapi/bounded_contexts/identity/session/domain/mocks/session_repository.go:15.25,17.3 1 0
brandtoonapi/bounded_contexts/identity/session/domain/mocks/session_repository.go:19.2,19.35 1 0
brandtoonapi/bounded_contexts/identity/session/domain/mocks/session_repository.go:22.78,23.25 1 0
brandtoonapi/bounded_contexts/identity/session/domain/mocks/session_repository.go:23.25,25.3 1 0
brandtoonapi/bounded_contexts/identity/session/domain/mocks/session_repository.go:27.2,27.30 1 0
brandtoonapi/bounded_contexts/identity/session/domain/mocks/session_repository.go:33.35,34.33 1 0
brandtoonapi/bounded_contexts/identity/session/domain/mocks/session_repository.go:34.33,36.3 1 0
brandtoonapi/bounded_contexts/identity/session/domain/mocks/session_repository.go:38.2,38.38 1 0
brandtoonapi/bounded_contexts/identity/session/infra/repo/session_db_model.go:17.71,23.2 1 0
brandtoonapi/bounded_contexts/identity/session/infra/repo/session_db_model.go:25.41,27.2 1 0
brandtoonapi/bounded_contexts/identity/session/infra/repo/session_db_model.go:29.56,38.2 1 0
brandtoonapi/bounded_contexts/identity/session/infra/repo/session_db_model.go:40.60,42.2 1 0
brandtoonapi/bounded_contexts/identity/session/infra/repo/session_db_model.go:44.61,46.2 1 0
brandtoonapi/bounded_contexts/identity/session/infra/repo/session_db_model.go:48.60,50.2 1 0
brandtoonapi/bounded_contexts/identity/session/infra/repo/session_db_model.go:52.45,54.2 1 0
brandtoonapi/bounded_contexts/identity/session/infra/repo/session_db_model.go:56.59,58.2 1 0
brandtoonapi/bounded_contexts/identity/session/infra/repo/session_db_model.go:60.56,66.2 1 0
brandtoonapi/bounded_contexts/identity/session/infra/repo/session_postgres_repo.go:19.63,21.72 1 0
brandtoonapi/bounded_contexts/identity/session/infra/repo/session_postgres_repo.go:21.72,23.4 1 0
brandtoonapi/bounded_contexts/identity/session/infra/repo/session_postgres_repo.go:28.96,30.2 1 0
brandtoonapi/bounded_contexts/identity/session/infra/repo/session_postgres_repo.go:32.76,34.2 1 0
brandtoonapi/bounded_contexts/identity/session/infra/repo/session_postgres_repo.go:39.35,48.35 3 0
brandtoonapi/bounded_contexts/identity/session/infra/repo/session_postgres_repo.go:48.35,50.3 1 0
brandtoonapi/bounded_contexts/identity/session/infra/repo/session_postgres_repo.go:52.2,52.16 1 0
brandtoonapi/bounded_contexts/identity/session/infra/repo/session_postgres_repo.go:52.16,54.3 1 0
brandtoonapi/bounded_contexts/identity/session/infra/repo/session_postgres_repo.go:56.2,57.22 2 0
brandtoonapi/bounded_contexts/identity/session/useCases/delete_session.go:16.9,17.29 1 0
brandtoonapi/bounded_contexts/identity/session/useCases/delete_session.go:17.29,19.3 1 0
brandtoonapi/bounded_contexts/identity/session/useCases/delete_session.go:21.2,21.51 1 0
brandtoonapi/bounded_contexts/identity/session/useCases/find_session.go:16.35,18.2 1 0
brandtoonapi/bounded_contexts/identity/user/domain/user.go:10.75,17.2 1 0
brandtoonapi/bounded_contexts/identity/user/domain/user.go:19.79,24.2 4 0
brandtoonapi/bounded_contexts/identity/user/infra/repo/user_db_model.go:18.56,25.2 1 0
brandtoonapi/bounded_contexts/identity/user/infra/repo/user_db_model.go:27.38,29.2 1 0
brandtoonapi/bounded_contexts/identity/user/infra/repo/user_db_model.go:31.53,41.2 1 0
brandtoonapi/bounded_contexts/identity/user/infra/repo/user_db_model.go:43.57,45.2 1 0
brandtoonapi/bounded_contexts/identity/user/infra/repo/user_db_model.go:47.58,49.2 1 0
brandtoonapi/bounded_contexts/identity/user/infra/repo/user_db_model.go:51.57,53.2 1 0
brandtoonapi/bounded_contexts/identity/user/infra/repo/user_db_model.go:55.42,57.2 1 0
brandtoonapi/bounded_contexts/identity/user/infra/repo/user_db_model.go:59.50,61.2 1 0
brandtoonapi/bounded_contexts/identity/user/infra/repo/user_db_model.go:63.53,70.2 1 0
brandtoonapi/bounded_contexts/identity/user/infra/repo/user_postgres_repo.go:18.57,20.69 1 0
brandtoonapi/bounded_contexts/identity/user/infra/repo/user_postgres_repo.go:20.69,22.4 1 0
brandtoonapi/bounded_contexts/identity/user/infra/repo/user_postgres_repo.go:27.84,29.2 1 0
brandtoonapi/bounded_contexts/identity/user/infra/repo/user_postgres_repo.go:34.29,42.35 3 0
brandtoonapi/bounded_contexts/identity/user/infra/repo/user_postgres_repo.go:42.35,44.3 1 0
brandtoonapi/bounded_contexts/identity/user/infra/repo/user_postgres_repo.go:46.2,46.16 1 0
brandtoonapi/bounded_contexts/identity/user/infra/repo/user_postgres_repo.go:46.16,48.3 1 0
brandtoonapi/bounded_contexts/identity/user/infra/repo/user_postgres_repo.go:50.2,51.19 2 0
brandtoonapi/bounded_contexts/identity/user/infra/repo/user_postgres_repo.go:54.95,56.32 2 0
brandtoonapi/bounded_contexts/identity/user/infra/repo/user_postgres_repo.go:56.32,58.3 1 0
brandtoonapi/bounded_contexts/identity/user/infra/repo/user_postgres_repo.go:60.2,61.19 2 0
brandtoonapi/bounded_contexts/identity/user/infra/repo/user_postgres_repo.go:64.84,66.2 1 0
brandtoonapi/bounded_contexts/identity/user/domain/mocks/user_repository.go:15.86,16.25 1 0
brandtoonapi/bounded_contexts/identity/user/domain/mocks/user_repository.go:16.25,18.3 1 0
brandtoonapi/bounded_contexts/identity/user/domain/mocks/user_repository.go:20.2,20.32 1 0
brandtoonapi/bounded_contexts/identity/user/domain/mocks/user_repository.go:26.29,27.30 1 0
brandtoonapi/bounded_contexts/identity/user/domain/mocks/user_repository.go:27.30,29.3 1 0
brandtoonapi/bounded_contexts/identity/user/domain/mocks/user_repository.go:31.2,31.38 1 0
brandtoonapi/bounded_contexts/identity/user/domain/mocks/user_repository.go:34.97,35.27 1 0
brandtoonapi/bounded_contexts/identity/user/domain/mocks/user_repository.go:35.27,37.3 1 0
brandtoonapi/bounded_contexts/identity/user/domain/mocks/user_repository.go:39.2,39.32 1 0
brandtoonapi/bounded_contexts/identity/user/domain/mocks/user_repository.go:42.86,43.25 1 0
brandtoonapi/bounded_contexts/identity/user/domain/mocks/user_repository.go:43.25,45.3 1 0
brandtoonapi/bounded_contexts/identity/user/domain/mocks/user_repository.go:47.2,47.32 1 0
brandtoonapi/bounded_contexts/identity/user/useCases/create_user.go:20.28,22.16 2 0
brandtoonapi/bounded_contexts/identity/user/useCases/create_user.go:22.16,24.3 1 0
brandtoonapi/bounded_contexts/identity/user/useCases/create_user.go:25.2,25.25 1 0
brandtoonapi/bounded_contexts/identity/user/useCases/create_user.go:25.25,27.3 1 0
brandtoonapi/bounded_contexts/identity/user/useCases/create_user.go:28.2,29.16 2 0
brandtoonapi/bounded_contexts/identity/user/useCases/create_user.go:29.16,31.3 1 0
brandtoonapi/bounded_contexts/identity/user/useCases/create_user.go:33.2,39.51 2 0
brandtoonapi/bounded_contexts/identity/user/useCases/create_user.go:39.51,41.3 1 0
brandtoonapi/bounded_contexts/identity/user/useCases/create_user.go:43.2,43.18 1 0
brandtoonapi/bounded_contexts/identity/user/useCases/find_user.go:17.29,18.24 1 0
brandtoonapi/bounded_contexts/identity/user/useCases/find_user.go:18.24,20.3 1 0
brandtoonapi/bounded_contexts/identity/user/useCases/find_user.go:21.2,21.47 1 0
brandtoonapi/bounded_contexts/shared/diContainer.go:45.36,46.26 1 0
brandtoonapi/bounded_contexts/shared/diContainer.go:46.26,48.3 1 0
brandtoonapi/bounded_contexts/shared/diContainer.go:50.2,50.18 1 0
brandtoonapi/bounded_contexts/shared/diContainer.go:53.64,54.25 1 0
brandtoonapi/bounded_contexts/shared/diContainer.go:54.25,56.3 1 0
brandtoonapi/bounded_contexts/shared/diContainer.go:58.2,58.30 1 0
brandtoonapi/bounded_contexts/shared/diContainer.go:61.68,62.21 1 0
brandtoonapi/bounded_contexts/shared/diContainer.go:62.21,64.17 2 0
brandtoonapi/bounded_contexts/shared/diContainer.go:64.17,67.4 2 0
brandtoonapi/bounded_contexts/shared/diContainer.go:69.3,69.70 1 0
brandtoonapi/bounded_contexts/shared/diContainer.go:72.2,72.22 1 0
brandtoonapi/bounded_contexts/shared/diContainer.go:75.88,76.29 1 0
brandtoonapi/bounded_contexts/shared/diContainer.go:76.29,78.17 2 0
brandtoonapi/bounded_contexts/shared/diContainer.go:78.17,80.4 1 0
brandtoonapi/bounded_contexts/shared/diContainer.go:81.3,85.4 1 0
brandtoonapi/bounded_contexts/shared/diContainer.go:87.2,87.30 1 0
brandtoonapi/bounded_contexts/shared/diContainer.go:90.80,91.25 1 0
brandtoonapi/bounded_contexts/shared/diContainer.go:91.25,93.17 2 0
brandtoonapi/bounded_contexts/shared/diContainer.go:93.17,95.4 1 0
brandtoonapi/bounded_contexts/shared/diContainer.go:96.3,96.77 1 0
brandtoonapi/bounded_contexts/shared/diContainer.go:98.2,98.26 1 0
brandtoonapi/bounded_contexts/shared/diContainer.go:101.91,102.23 1 0
brandtoonapi/bounded_contexts/shared/diContainer.go:102.23,104.17 2 0
brandtoonapi/bounded_contexts/shared/diContainer.go:104.17,106.4 1 0
brandtoonapi/bounded_contexts/shared/diContainer.go:108.3,108.48 1 0
brandtoonapi/bounded_contexts/shared/diContainer.go:110.2,110.24 1 0
brandtoonapi/bounded_contexts/shared/diContainer.go:113.100,114.26 1 0
